SNO,Question Content,Option A,Option B,Option C,Option D,Number of correct answer,Correct Answers
70,"""A Salesforce administrator used Flow Builder to create a flow named """"accountOnboarding"""". The flow must be used inside an Aura component. Which tag should a developer use to display the flow in the component?""",lightning-flow,lightning-flow,aura-flow,aura-flow,1,A
71,Which exception type cannot be caught?   31,A custom exception,LimitException,NoAccessException,CalloutException,1,B
72,A developer created a child Lightning web component nested inside a parent Lightning web component. The parent component needs to pass a string value to the child component. In which two ways can this be accomplished?,The parent component can invoke a public method in the child component.,The parent component can use a public property to pass the data to the child,The parent component can use the Apex controller class to send data to the child,The parent component can use a custom event to pass the data to the child,2,"A, B"
73,"Flow Builder uses an Apex action to provide additional information about multiple Contacts, stored in a custom 'ContactInfo'. Which is the correct definition of the Apex method that gets the additional information?",@InvocableMethod(label='Additional Info') public List<ContactInfo> getInfo(List<Id>,@InvocableMethod(label='Additional Info') public ContactInfo getInfo(Id contactId) {,@InvocableMethod(label='Additional Info') public static ContactInfo getInfo(Id,@InvocableMethod(label='Additional Info') public static List<ContactInfo>,1,D
74,"""When a user edits the Postal Code on an Account, a custom Account text field named """"Timezone"""" must be updated based on the values in a 'PostalCodeToTimezone_c' custom object. Which two automation tools can be used to implement this feature?""",Approval process,Quick actions,Fast Field Updates record-triggered flow,Account trigger,2,"C, D"
75,Which statement generates a list of Leads and Contacts that have a field with the phrase 'ACME'?,"List <sObject> searchList = [FIND 'ACME' IN ALL FIELDS RETURNING Contact, Lead]","Map <sObject> searchList = [FIND 'ACME' IN ALL FIELDS RETURNING Contact, Lead]","List<list <sObject>> searchList = [SELECT Name, ID FROM Contact, Lead WHERE","List<list <sObject>> searchList = [FIND 'ACME*' IN ALL FIELDS RETURNING Contact,",1,D
76,Which scenario is valid for execution by unit tests?,Generate a Visualforce PDF with getContentAsPDF().,Execute anonymous Apex as a different user.,Set the created date of a record using a system method.,Load data from a remote site with a callout.,1,C
77,A developer is tasked with building a custom Lightning web component to collect Contact information. The form will be shared among many different types of users in the org. There are security requirements that only certain should be edited and viewed by certain groups of users. What should the developer use in their Lightning Web Component to support the security requirements?,aura-input-field,ui-input-field,lightning-input-field,forca-input-field,1,C
78,A developer is asked to prevent anyone other than a user with Sales Manager profile from changing the Opportunity Status to Closed Lost if the lost reason is blank. Which automation allows the developer to satisfy this requirement in the most efficient manner?,An approval process on the Opportunity object,An Apex trigger on the Opportunity object,A record trigger flow on the Opportunity object,An error condition formula on a validation rule on Opportunity,1,D
79,A developer has a single custom controller class that works with a Visualforce Wizard to support creating and editing multiple sObjects. The wizard accepts data from user inputs across multiple Visualforce pages and from a parameter on the initial URL.   34 Which three statements are useful inside the unit test to effectively test the custom controller?,insert pageRef,public ExtendedController(ApexPages.StandardController cntrl) {,"ApexPages.currentPage().getParameters().put('input','TestValue')",String nextPage = controller.save().getUrl(),2,"C, D"
80,What is an example of a polymorphic lookup field in Salesforce?,The WhatId field on the standard Event object,The ParentId field on the standard Account object,"A custom field, Link_c, on the standard Contact object that looks up to an Account or",The LeadId and ContactId fields on the standard Campaign Member object,1,A
81,"""Consider the following code snippet for a Visualforce page that is launched using a Custom Button on the Account detail page layout. <apex:page standardController = """"Account""""> <!-- additional UI elements --> <apex:commandButton action = """"{!save}"""" value = """"Save""""/> </apex:page> When the Save button is pressed the developer must perform a complex validation that involves multiple objects and, upon success, redirect the user to another Visualforce page. What can the developer use to meet this business requirement?""",Validation Rule,Controller extension,Apex trigger,Custom controller,1,B
82,A development team wants to use a deployment script to automatically deploy to a sandbox during their development cycles. Which two tools can they use to run a script that deploys to a sandbox?,Developer Console,SFDX CLI,Change Sets,VSCode,2,"B, D"
83,Which three steps allow a custom Scalable Vector Graphic (SVG) to be included in a Lightning web component?,Import the static resource and provide a JavaScript property for it.,Reference the import in the HTML template.,Reference the property in the HTML template.,Upload the SVG as a static resource.,3,"A, C, D"
84,Universal Containers wants to back up all of the data and attachments in its Salesforce org once a month. Which approach should a developer use to meet this requirement?,Use the Data Loader command line.,Create a Schedulable Apex class.,Schedule a report.,Define a Data Export scheduled job.,1,D
85,A developer wants to get access to the standard price book in the org while writing a test class that covers an OpportunityLineItem trigger. Which method allows access to the price book?,Use Test.getStandardPricebookId() to get the standard price book ID.,Use Test.loadData() and a static resource to load a standard price book.,Use @IsTest(SeeAllData=true) and delete the existing standard price book.,Use @TestVisible to allow the test method to see the standard price book.,1,A
86,"A company decides to implement a new process where every time an Opportunity is created, a follow up Task should be created and assigned to the Opportunity Owner. What is the most efficient way for a developer to implement this?",Record-triggered flow on Opportunity,Auto-launched flow on Task,Task actions,Apex trigger on Task,1,A
87,"A developer wants to mark each Account in a List<Account> as either Active or Inactive, based on the value in the LastModifiedDate field of each Account being greater than 90 days in the past. Which Apex technique should the developer use?","A for loop, with an if or if/else statement inside","An if-else statement, with a for loop inside","A switch statement, with a for loop inside","A for loop, with a switch statement inside",1,A
88,A custom object Trainer_c has a lookup field to another custom object Gym_c. Which SOQL query will get the record for the Viridian City Gym and all its trainers?,"SELECT Id, (SELECT Id FROM Trainers_c) FROM Gym_c WHERE Name = 'Viridian City","SELECT Id, (SELECT Id FROM Trainers_r) FROM Gym_c WHERE Name = 'Viridian City",SELECT ID FROM Trainer_c WHERE Gym_ r.Name = 'Viridian City Gym',"SELECT Id, (SELECT Id FROM Trainer_c) FROM Gym_c WHERE Name = 'Viridian City",1,D
89,Which annotation should a developer use on an Apex method to make it available to be wired to a property in a Lightning web component?,@AuraEnabled(cacheable=true),@AuraEnabled,@RemoteAction(cacheable=true),@RemoteAction,4,"A, B, D, C"
90,"An Apex method, getAccounts, that returns a list of Accounts given a searchTerm, is available for Lightning Web Components to use. What is the correct definition of a Lightning Web Component property that uses the   38 getAccounts method?","@wire(getAccounts, { searchTerm: 'SearchTerm' }) accountList","@AuraEnabled(getAccounts, 'SearchTerm') accountList","@wire(getAccounts, 'SearchTerm') accountList","@AuraEnabled(getAccounts, { searchTerm: 'SearchTerm' }) accountList",1,A
91,A developer must troubleshoot to pinpoint the causes of performance issues when a custom page loads in their org. Which tool should the developer use to troubleshoot query performance?,Visual Studio Code IDE,AppExchange,Developer Console,Setup Menu,1,C
92,The sales management team at Universal Containers requires that the Lead Source field of the Lead record be populated when a Lead is converted. What should be done to ensure that a user populates the Lead Source field prior to converting a Lead?,Use a validation rule.,Use Lead Conversion field mapping.,Use a formula field.,Create an after trigger on Lead.,1,A
93,"A developer is creating a page that allows users to create multiple Opportunities. The   39 developer is asked to verify the current user's default Opportunity record type, and set certain default values based on the record type before inserting the record. How can the developer find the current user's default record type?",Query the Profile where the ID equals `userInfo.getProfileID()` and then use the,Use the `Schema.userInfo.Opportunity.getDefaultRecordType()` method.,Use `opportunity.SObjectType.getDescribe().getRecordTypeInfos()` to get a list of,"Create the opportunity and check the `opportunity.recordType`, which will have the",1,C
94,What are two ways a developer can get the status of an enqueued job for a class that implements the queueable interface?,Query the AsyncApexJob object,View the Apex Jobs page,View the Apex Flex Queue,View the Apex Status page,2,"A, B"
95,"A credit card company needs to implement the functionality for a service agent to process damaged or stolen credit cards. When the customers call in, the service agent must gather many pieces of information. A developer is tasked to implement this functionality. What should the developer use to satisfy this requirement in the most efficient manner?",Apex trigger,Lightning Component,Approval process,Screen-based flow,1,D
96,A developer creates a custom exception as shown below: public class ParityException extends Exception {} What are two ways the developer can fire the exception in Apex?,new ParityException('parity does not match'),throw new ParityException('parity does not match'),throw new ParityException(),new ParityException(),2,"B, C"
97,Which statement describes the execution order when triggers are associated to the same object and event?,Triggers are executed in the order they are modified.,Trigger execution order cannot be guaranteed.,Triggers are executed alphabetically by trigger name.,Triggers are executed in the order they are created.,1,B
98,"While developing an Apex class with custom search functionality that will be launched from a Lightning Web Component, how can the developer ensure only records accessible to the currently logged in user are displayed?",Use the 'with sharing' keyword.,Use the 'inherited sharing' keyword.,Use the 'without sharing' keyword.,Use the WITH_SECURITY_ENFORCED clause within the SOQL.,1,A
99,"A developer is tasked to perform a security review of the ContactSearch Apex class that exists in the system. Within the class, the developer identifies the following method as a security threat: List<Contact> performSearch(String lastName){ return Database.query('SELECT Id, FirstName, LastName FROM Contact WHERE LastName Like '%'+lastName+'%'')} What are two ways the developer can update the method to prevent a SOQL injection attack?",Use the escapeSingleQuotes method to sanitize the parameter before its use.,Use the @ReadOnly annotation and the with sharing keyword on the class.,Use variable binding and replace the dynamic query with a static SOQL.,,2,"A, C"
100,What should a developer do to check the code coverage of a class after running all tests?,View the Code Coverage column in the list view on the Apex Classes page.,Select and run the class on the Apex Test Execution page in the Developer Console.,View the code coverage percentage for the class using the Overall Code Coverage,View the Class Test Percentage tab on the Apex Class list view in Salesforce Setup.,1,C
101,Universal Containers is developing a new Lightning web component for their marketing department. They want to ensure that the component is fine tuned and provides a   42 seamless user experience. What are some benefits of using the Lightning Component framework?,Automatic support for accessibility standards,Easy integration with third-party libraries,Compatibility with all web browsers,Better performance due to client-side rendering,3,"A, B, D"
102,What are two considerations for deploying from a sandbox to production?,Should deploy during business hours to ensure feedback can be quickly addressed.,All triggers must have at least one line of test coverage.,At least 75% of Apex code must be covered by unit tests.,Unit tests must have calls to the System.assert method.,2,"C, D"
103,Which statement should be used to allow some of the records in a list of records to be inserted if others fail to be inserted?,"Database.insert(records, false)",insert records,"insert (records, false)","Database.insert(records, true)",1,A
104,"Given the following Anonymous block: List<Case> casesToUpdate = new List<Case>()for(Case thisCase : [SELECT Id, Status FROM Case LIMIT 50000]){   43 thisCase.Status = 'Working'casesToUpdate.add(thisCase)} try{ Database.update(casesToUpdate, false)}catch(Exception e){ System.debug(e.getMessage())} What should a developer consider for an environment that has over 10,000 Case records? The try-catch block will handle any DML exceptions thrown.",The transaction will fail due to exceeding the governor limit.,The try-catch block will handle exceptions thrown by governor limits.,The transaction will succeed and changes will be committed.,,1,B
105,A developer needs to prevent the creation of Request_c records when certain conditions exist in the system. A RequestLogic class exists that checks the conditions. What is the correct implementation?,trigger RequestTrigger on Request_c (after insert),trigger RequestTrigger on Request_c (after insert) {if (RequestLogic.isValid(Request_c)),trigger RequestTrigger on Request_c (before insert) {if,trigger RequestTrigger on Request_c (before insert),1,D
106,"A custom Visualforce controller calls the 'ApexPages.addMessage()' method, but no messages are rendering on the page. Which component should be added to the Visualforce page to display the message?","""<apex:facename = """"messages""""/>""",<apex:pageMessages/>,"""<apex:pageMessage severity = """"info""""/>""","""<apex:message for = """"info""""/>""",1,B
107,Universal Containers has a large number of custom applications that were built using a third-party JavaScript framework and exposed using Visualforce pages. The company wants to update these applications to apply styling that resembles the look and feel of Lightning Experience. What should the developer do to fulfill the business request in the quickest and most effective manner?,Set the attribute enableLightning to true in the definition.,Rewrite all Visualforce pages as Lightning components.,Incorporate the Salesforce Lightning Design System CSS stylesheet into the JavaScript,"Enable Available for Lightning Experience, Lightning Communities, and the mobile",1,C
108,How can a developer check the test coverage of autolaunched Flows before deploying them in a change set?,Use the Flow Properties page.,Use SOQL and the Tooling API.,Use the 'ApexTestResult' class.,Use the Code Coverage Setup page.,1,A
109,"Consider the following code snippet: public static List<Lead> obtainAllFields(Set<Id> leads){ List<Lead> result = new List<Lead>()for(Id leadId : leads){ result.add([SELECT FIELDS(STANDARD) FROM Lead WHERE Id = :leadId])} return result} Given the multi-tenant architecture of the Salesforce platform, what is a best practice a developer should implement and ensure successful execution of the method?",Avoid using variables as query filters.,Avoid performing queries inside for loops.,Avoid executing queries without a limit clause.,Avoid returning an empty List of records.,1,B
110,A software company uses the following objects and relationships: ฀ Case: to handle customer support issues ฀ Defect_c: a custom object to represent known issues with the company's software ฀ Case_Defect_c: a junction object between Case and Defect_c to represent that a defect is a cause of a customer issue Case and Defect_c have Private organization-wide defaults. What should be done to share a specific Case_Defect_c record with a user?   46,Share the parent Case record.,Share the parent Defect_c record.,Share the Case_Defect_c record.,Share the parent Case and Defect__c records.,1,D
111,"The values 'High', 'Medium', and 'Low' are identified as common values for multiple picklists across different objects. What is an approach a developer can take to streamline maintenance of the picklists and their values, while also restricting the values to the ones mentioned above?",Create the Picklist on each object and use a Global Picklist Value Set containing the,Create the Picklist on each object and add a validation rule to ensure data integrity.,"""Create the Picklist on each object and select """"Restrict picklist to the values defined in""","""Create the Picklist on each object as a required field and select """"Display values""",1,A
112,"A Lightning component has a wired property, 'searchResults', that stores a list of Opportunities. Which definition of the Apex method, to which the 'searchResults' property is wired, should be used?",@AuraEnabled(cacheable=false),@AuraEnabled(cacheable=true),@AuraEnabled(cacheable=true),@AuraEnabled(cacheable=false),1,B
113,"Cloud Kicks Fitness, an ISV Salesforce partner, is developing a managed package application. One of the application modules allows the user to calculate body fat using the Apex class, BodyFat, and its method, calculateBodyFat(). The product owner wants to ensure this method is accessible by the consumer of the application when developing customizations outside the ISV's package namespace. Which approach should a developer take to ensure calculateBodyFat() is accessible outside the package namespace?",Declare the class and method using the public access modifier.,Declare the class and method using the global access modifier.,Declare the class as public and use the global access modifier on the method.,Declare the class as global and use the public access modifier on the method.,1,C
114,"A software company is using Salesforce to track the companies they sell their software to in the Account object. They also use Salesforce to track bugs in their software with a custom object, Bug_c. As part of a process improvement initiative, they want to be able to report on which companies have reported which bugs. Each company should be able to report multiple bugs and bugs can also be reported by multiple companies. What is needed to allow this reporting?",Roll-up summary field of Bug_c on Account,Lookup field on Bug_c to Account,Master-detail field on Bug_c to Account,Junction object between Bug_c and Account,1,D
115,Universal Containers wants to automatically assign new cases to the appropriate support representative based on the case origin. They have created a custom field on the Case object to store the support representative name. What is the best solution to assign the case to the appropriate support representative?,Use a formula field on the Case object.,Use a trigger on the Case object.,Use a validation rule on the Case object.,Use an Assignment Flow element.,1,D
116,"Universal Containers (UC) uses a custom object called Vendor. The Vendor custom object has a master-detail relationship with the standard Account object. Based on some internal discussions, the UC administrator tried to change the master detail relationship to a lookup relationship, but was not able to do so. What is a possible reason that this change was not permitted?",The Account object has a roll-up summary field on the Vendor object.,The Account object does not allow changing a field type for a custom field.,Some of the Vendor records have null for the Account field.,The organization wide default for the Vendor object is Public Read/Write.,1,A
117,"What is the result of the following code? Account a = new Account()Database.insert(a, false)  49",The record will be created and no error will be reported.,The record will not be created and an exception will be thrown.,The record will not be created and no error will be reported.,The record will be created and a message will be in the debug log.,1,C
118,"A developer at AW Computing is tasked to create the supporting test class for a programmatic customization that leverages records stored within the custom object, 'Pricing_Structure_c'. AW Computing has a complex pricing structure for each item on the store, spanning more than 500 records. Which two approaches can the developer use to ensure 'Pricing_Structure_c' records are available when the test class is executed? Choose 2 answers",Use the 'Test.loadData()' method.,Use 'without sharing' on the class declaration.,Use the '@IsTest(seeAllData=true)' annotation.,Use a Test Data Factory class.,2,"A, D"
119,What is the result of the following code snippet? public void doWork(Account act){ for (Integer i = 0i <= 200i++) { insert act},0 Accounts are inserted.,1 Account is inserted.,200 Accounts are inserted.,201 Accounts are inserted.,1,A
120,"When using Salesforce DX, what does a developer need to enable to create and manage scratch orgs?",Environment Hub,Dev Hub,Sandbox,Production,1,B
121,"A developer must create a Lightning component that allows users to input Contact record information to create a Contact record, including a Salary__c custom field. What should the developer use, along with a lightning-record-edit-form, so that Salary__c field functions as a currency input and is only viewable and editable by users that have the correct field level permissions on Salary__c?","""<lightning-input type=""""number"""" value=""""Salary__c""""""","""<lightning-input-currency value=""""Salary__c""""></lightning-input-currency>""","""<lightning-input-field field-name=""""Salary__c""""></lightning-input-field>""","""<lightning-formatted-number value=""""Salary__c"""" format-""",1,C
122,What can be easily developed using the Lightning Component framework?,Salesforce Classic user interface pages,Salesforce Integrations,Lightning Pages,Customized JavaScript buttons,1,C
123,"While writing an Apex class, a developer wants to make sure that all functionality being developed is handled as specified by the requirements. Which approach should the developer use to be sure that the Apex class is working according to specifications?",Create a test class to execute the business logic and run the test in the Developer,Run the code in an Execute Anonymous block in the Developer Console.,Include a try/catch block to the Apex class.,Include a savepoint and 'Database.rollback()'.,1,A
124,Universal Containers wants to assess the advantages of declarative development versus programmatic customization for specific use cases in its Salesforce implementation. What are two characteristics of declarative development over programmatic customization? Choose 2 answers,Declarative development does not require Apex test classes.,Declarative development can be done using the Setup menu.,Declarative code logic does not require maintenance or review.,Declarative development has higher design limits and query limits.,2,"A, B"
125,  52 How does the Lightning Component framework help developers implement solutions faster?,By providing device-awareness for mobile and desktops,By providing an Agile process with default steps,By providing change history and version control,By providing code review standards and processes,1,A
126,"A developer created a custom order management app that uses an Apex class. The order is represented by an Order object and an OrderItem object that has master-detail relationship to Order. During order processing, an order may be split into multiple orders. What should a developer do to allow their code to move some existing OrderItem records to a new Order record?",Add without sharing to the Apex class declaration.,Select the Allow reparenting option on the master-detail relationship.,Change the master detail relationship to an external lookup relationship.,Create a junction object between OrderItem and Order.,1,B
127,A lead developer creates an Apex interface called 'Laptop'. Consider the following code snippet: public class SilverLaptop{ //code implementation } How can a developer use the 'Laptop' interface within the 'SilverLaptop' class?,"""@Extends(class=""""Laptop"""") public class SilverLaptop""","""@Interface(class=""""Laptop"""") public class SilverLaptop""",public class SilverLaptop implements 'Laptop',public class SilverLaptop extends 'Laptop',1,C
128,A developer wrote Apex code that calls out to an external system using REST API. How should a developer write the test to prove the code is working as intended?,Write a class that implements 'WebServiceMock'.,Write a class that extends 'WebServiceMock'.,Write a class that extends 'HTTPCalloutMock'.,Write a class that implements 'HTTPCalloutMock'.,1,D
129,"Universal Containers (UC) is developing a process for their sales teams that requires all sales reps to go through a set of scripted steps with each new customer they create. In the first step of collecting information, UC's ERP system must be checked via a REST endpoint to see if the customer exists. If the customer exists, the data must be presented to the sales rep in Salesforce. Which two should a developer implement to satisfy the requirements? Choose 2 answers",Trigger,Invocable method,Future method,Flow,2,"B, D"
130,A developer must provide custom user interfaces when users edit a Contact in either Salesforce Classic or Lightning Experience. What should the developer use to override the Contact's Edit button and provide this functionality?,Visualforce page in Salesforce Classic and a Lightning page in Lightning Experience,Lightning page in Salesforce Classic and a Visualforce page in Lightning Experience,Lightning component in Salesforce Classic and a Lightning component in Lightning,Visualforce page in Salesforce Classic and a Lightning component in Lightning,1,A
131,What should a developer use to script the deployment and unit test execution as part of continuous integration?,Salesforce CLI,Developer Console,Execute Anonymous,VS Code,1,A
132,"A developer considers the following snippet of code: Boolean iOK = falseInteger xString theString = 'Hello'if (iOK == false && theString == 'Hello'){ x = 1} else if (iOK == true && theString == 'Hello'){ x = 2} else if (iOK != null && theString == 'Hello'){ x = 3} else { x = 4} Based on this code, what is the value of x?",4,3,2,1,1,D
133,"A PrimaryId_c custom field exists on the Candidate_c custom object. The field is used to store each candidate's id number and is marked as Unique in the schema definition. As part of a data enrichment process, Universal Containers has a CSV file that contains updated data for all candidates in the system. The file contains each Candidate's primary id as a data point. Universal Containers wants to upload this information into Salesforce, while ensuring all data rows are correctly mapped to a candidate in the system. Which technique should the developer implement to streamline the data upload?",Upload the CSV into a custom object related to Candidates_c.,Create a before save flow to correctly map the records.,Create a before insert trigger to correctly map the records.,Update the PrimaryId_c field definition to mark it as an External Id.,1,D
133,"Considering the following code snippet: public static void insertAccounts(List<Account> theseAccounts){ for(Account thisAccount : theseAccounts){ if(thisAccount.website == null){ thisAccount.website = 'https://www.demo.com'} } update theseAccounts}   56 When the code executes, a DML exception is thrown. How should a developer modify the code to ensure exceptions are handled graceful!",Implement the `up**** DML statement`.,Remove null items from the list of Accounts`.,Implement Change Data Capture`. D. Implement a try/catch block for the DML.,Implement a try/catch block for the DML.,1,D
133,How many Accounts will be inserted by the following block of code? for(Integer i = 0i < 500i++) { Account a = new Account (Name='New Account ' + i)insert a},0,100,500,150,1,A
133,"The Job_Application__c custom object has a field that is a master-deta relationship to the Contact object, where the Contact object is the master. As part of a feature implementation, a developer needs to retrieve a list containing Contact records where the related Account Industry is 'Technology', while also retrieving the Contact's Job_Application__c records. Based on the object's relationships, what is the most efficient statement to retrieve the list of Contacts?","[SELECT Id, (SELECT Id FROM Job_Application__c) FROM Contact WHERE","[SELECT Id, (SELECT Id FROM Job_Application__c) FROM Contact WHERE","[SELECT Id, (SELECT Id FROM Job_Application__r) FROM Contact WHERE",,1,D
136,A developer must implement a CheckPaymentProcessor class that provides check processing payment capabilities that adhere to what is defined for payments in the PaymentProcessor interface. public interface PaymentProcessor{ void pay(Decimal amount)} Which implementation is correct to use the PaymentProcessor interface?,Public class CheckPaymentProcessor implements PaymentProcessor {,Public class CheckPaymentProcessor implements PaymentProcessor {,Public class CheckPaymentProcessor extends PaymentProcessor {,Public class CheckPaymentProcessor extends PaymentProcessor {,1,A
137,  58 A developer must write an Apex method that will be called from a Lightning component. The method may delete an Account stored in the accountRec variable. Which method should a developer use to ensure only users that should be able to delete Accounts can successfully perform deletions?,accountRec.isDeleteable(),Schema.sObjectType.Account.isDeleteable(),Account.isDeleteable(),accountRec.sObjectType.isDeleteable(),1,B
