SNO,Question Content,Option A,Option B,Option C,Option D,Number of correct answer,Correct Answers
138,"A developer creates a Lightning web component that imports a method within an Apex class. When a Validate button is pressed, the method runs to execute complex validations. In this implementation scenario, which two options are part of the Controller according to the MVC architecture? Choose 2 answers",JavaScript file,XML file,Apex class,HTML file,2,"A, C"
139,"A developer writes a trigger on the Account object on the before update event that increments a count field. A record triggered flow also increments the count field every time that an Account is created or updated. What is the value of the count field if an Account is inserted with an initial value of zero, assuming no other automation logic is implemented on the Account?",2,3,4,1,1,A
140,"Universal Containers (UC) uses out-of-the-box order management, that has a Master- Detail relationship between Order and Order Line Item. Which method should be used to calculate the estimated ship date for an Order?",Use a LATEST formula on each of the latest availability date fields.,Use a DAYS formula on each of the availability date fields and a COUNT Roll Up,Use a MAX Roll-Up Summary field on the latest availability date fields.,Use a CEILING formula on each of the latest availability date fields.,1,C
141,"When importing and exporting data into Salesforce, which two statements are true? Choose 2 answers",Bulk API can be used to import large data volumes in development environments,Data import wizard is an application that is installed on your computer.,Bulk API can be used to bypass the storage limits when importing large data volumes,Development and Developer Pro sandboxes have different storage limits.,2,"A, D"
142,  60 Which three code lines are required to create a Lightning component on a Visualforce page? Choose 3 answers,Lightning.createComponent,<span/>,Lightning.use,Lightning.useComponent,3,"A, B, C"
143,Which two statements are true about using the @TestSetup annotation in an Apex test class? Choose 2 answers,"In a test setup method, test data is inserted once and made available for all test",Records created in the test setup method cannot be updated in individual test,A method defined with the @testSetup annotation executes once for each test,The @testSetup annotation is not supported when the @isTest(SecAllData=True),2,"A, D"
144,"A Next Best Action strategy uses an Enhance element that invokes an Apex method to determine a discount level for a Contact, based on a number of factors. What is the correct definition of the Apex method?",@InvocableMethod global static List<Recommendation>,@InvocableMethod global List<List<Recommendation>>,@InvocableMethod global Recommendation getLevel(ContactWrapper input) {,@InvocableMethod global static List<List<Recommendation>>,1,D
145,A developer is migrating a Visualforce page into a Lightning web component. The Visualforce page shows information about a single record. The developer decides to use Lightning Data Service to access record data. Which security consideration should the developer be aware of?,The `sakcessable()` method must be used for field-level access checks.,Lightning Data Service handles sharing rules and field-level security.,The `with` `sharing` keyword must be used to enforce sharing rules.,Lightning Data Service ignores field-level security.,1,B
146,A developer creates a batch Apex job to update a large number of records and receives reports of the job timing out and not completing. What is the first step towards troubleshooting the issue?,Check the asynchronous job monitoring page to view the job status and logs.,Check the debug logs for the batch job.,Disable the batch job and recreate it with a smaller number of records.,Decrease the batch size to reduce the load on the system.,1,A
147,  62 What are two benefits of using External IDs? Choose 2 answers,An External ID field can be used to reference an ID from another external system.,An External ID can be a formula field to help create a unique key from two fields in,An External ID can be used with Salesforce Mobile to make external data visible.,An External ID is indexed and can improve the performance of SOQL queries.,2,"A, D"
148,A developer completed modifications to a customized feature that is comprised of two elements: ฀ Apex trigger ฀ Trigger handler Apex class What are two factors that the developer must take into account to properly deploy the modification to the production environment? Choose 2 answers,All methods in the test classes must use 'assert'.,At least one line of code must be executed for the Apex trigger.,At least 75% of Apex code must be covered by unit tests.,The Apex trigger must be included in a Change Set.,2,"A, C"
149,A developer needs to make a custom Lightning Web Component available in the Salesforce Classic user interface. Which approach can be used to accomplish this?,Wrap the Lightning Web Component in an Aura Component and surface the Aura,Embed the Lightning Web Component in a Visualforce Component and add directly,Use a Visualforce page with a custom controller to invoke the Lightning Web,Use the Lightning Out JavaScript library to embed the Lightning Web Component in a,1,A
150,A developer wants to improve runtime performance of Apex calls by caching results on the client. What is the most efficient way to implement this and follow best practices?,Call the 'setStorable()' method on the action in the JavaScript client-side code.,Decorate the server-side method with '@AuraEnabled(cachedAlert=true)'.,Decorate the server-side method with '@AuraEnabled(storable=true)'.,Set a cookie in the browser for use upon return to the page.,1,C
151,"""A lead developer creates a virtual class called """"OrderRequest"""". Consider the following code snippet: public class CustomerOrder{ //code implementation } How can a developer use the OrderRequest class within the CustomerOrder class?""",public class CustomerOrder implements Order,public class CustomerOrder extends OrderRequest,"""@Extends(class=""""OrderRequest"""") public class CustomerOrder""","""@Implements(class=""""OrderRequest"""") public class CustomerOrder""",1,B
152,  64 The Account object in an organization has a master-detail relationship to a child object called Branch. The following automations exist: ฀ Roll up summary fields ฀ Custom validation rules ฀ Duplicate rules A developer created a trigger on the Account object. Which two things should the developer consider while testing the trigger code? Choose 2 answers,The validation rules will cause the trigger to fire again.,Rollup summary fields can cause the parent record to go through Save.,The trigger may fire multiple times during a transaction.,Duplicate rules are executed once all DML operations commit to the database.,2,"B, C"
153,Which Lightning Web Component custom event property settings enable the event to bubble up the containment hierarchy and cross the Shadow DOM boundary?,"bubbles: true, composed: true","bubbles: true, composed: false","bubbles: false, composed: false","bubbles: false, composed: true",1,A
154,An org has an existing flow that edits an Opportunity with an Update Records element. A developer must update the flow to also create a Contact and store the created Contact's ID on the Opportunity. Which update must the developer make in the flow?,Add a new Update Records element.,Add a new Create Records element.,Add a new Get Records element.,Add a new Roll Back Records element.,1,B
155,Which three data types can a SOQL query return? Choose 3 answers,Object,Double,Long,List,2,"A, D"
156,"A team of developers is working on a source-driven project that allows them to work independently, with many different org configurations. Which type of Salesforce orgs should they use for their development?",Developer sandboxes,Developer orgs,Scratch orgs,Full Copy sandboxes,1,C
157,Which two are best practices when it comes to Aura component and application event handling? Choose 2 answers,"Reuse the event logic in a component bundle, by putting the logic in the helper.",Handle low-level events in the event handler and re-fire them as higher-level events.,Try to use application events as opposed to component events.,Use component events to communicate actions that should be handled at the,2,"A, B"
158,"Universal Containers has implemented an order management application. Each Order can have one or more Order Line items. The Order Line object is related to the Order via a master-detail relationship. For each Order Line item, the total price is calculated by multiplying the Order Line item price with the quantity ordered. What is the best practice to get the sum of all Order Line item totals on the Order record?",Roll-up summary field,Formula field,Quick action,Apex trigger,1,A
159,What are three considerations when using the @InvocableMethod annotation in Apex? Choose 3 answers,Only one method using the @InvocableMethod annotation can be defined per Apex,A method using the @InvocableMethod annotation must be declared as static.,A method using the @InvocableMethod annotation can be declared as Public or,A method using the @InvocableMethod annotation can have multiple input,3,"A, B, C"
160,What should be used to create scratch orgs?,Workbench,Salesforce CLI,Developer Console,Sandbox refresh,1,B
161,"Universal Containers (UC) processes orders in Salesforce in a custom object, order_c. They also allow sales reps to upload CSV files with thousands of orders at a time. A developer is tasked with integrating orders placed in Salesforce with UC's enterprise resource planning (ERP) system. After the status for an order_c is first set to 'Placed', the order information must be sent to a REST endpoint in the ERP system that can process one order at a time. What should the developer implement to accomplish this?",Callout from a queueable class called from a trigger,Callout from a batchable class called from a scheduled job,Flow with a callout from an invocable method,Callout from an instantaneous method called from a trigger,1,A
162,A developer needs to implement a custom SOAP Web Service that is used by an external Web Application. The developer chooses to include helper methods that are not used by the Web Application in the implementation of the Web Service Class. Which code segment shows the correct declaration of the class and methods?,global class webserviceclass { private static Boolean betweenhead() { /*,webservice class webserviceclass { private static Boolean betweenhead() {,webservice class webserviceclass { private static Boolean betweenhead() {,global class webserviceclass { private static Boolean betweenhead() { / implementation,1,C
163,How should a developer write unit tests for a private method in an Apex class?,Use the @TestVisible annotation.,Add a test method in the Apex class.,Mark the Apex class as global.,Use the @TestSetup annotation.,1,A
164,What is the value of the Trigger.old context variable in a before insert trigger?,An empty list of sObjects,Undefined,Null,A list of newly created sObjects without IDs,1,A
165,Universal Containers decided to transition from Classic to Lightning Experience. They asked a developer to replace a JavaScript button that was being used to create records with prepopulated values. What can the developer use to accomplish this?,Validation rules,Apex Triggers,Record triggered flows,Quick Actions,1,D
166,Universal Containers has developed custom Apex code and Lightning Components in a Sandbox environment. They need to deploy the code and associated configurations to the Production environment. What is the recommended process for deploying the code and configurations to Production?,Use the Force.com IDE to deploy the Apex code and Lightning Components.,Use the Ant Migration Tool to deploy the Apex code and Lightning Components.,Use a change set to deploy the Apex code and Lightning Components.,Use Salesforce CLI to deploy the Apex code and Lightning Components.,1,C
167,"Universal Containers has a Visualforce page that displays a table of every Container_c being rented by a given Account. Recently this page is failing with a view state limit because some of the customers rent over 10,000 containers. What should a developer change about the Visualforce page to help with the page load errors?",Implement pagination with an OffsetController.,Implement pagination with a StandardSetController.,Use JavaScript remoting with SOQL Offset.,Use lazy loading and a transient List variable.,1,B
168,"A developer created a trigger on a custom object. This custom object also has some dependent picklists.   70 According to the order of execution rules, which step happens first?",The original record is loaded from the database.,System validation is run for maximum field lengths.,Old values are overwritten with the new record values.,JavaScript validation is run in the browser.,1,D
169,"Universal Containers implemented a private sharing model for the Account object. A custom Account search tool was developed with Apex to help sales representatives find accounts that match multiple criteria they specify. Since its release, users of the tool report they can see Accounts they do not own. What should the developer use to enforce sharing permissions for the currently logged in user while using the custom search tool?",Use the 'with sharing' keyword on the class declaration.,Use the 'without sharing' keyword on the class declaration.,Use the Schema class to filter all SOQL queries to returned records owned by the,Use the Schema describe calls to determine if the logged-in user has access to the,1,A
170,Universal Containers is building a recruiting app with an Applicant object that stores information about an individual person and a Job object that represents a job. Each applicant may apply for more than one job. What should a developer implement to represent that an applicant has applied for a job?,Junction object between Applicant and Job,Lookup field from Applicant to Job,Master-detail field from Applicant to Job,Formula field on Applicant that references Job,1,A
171,"A business has a proprietary Order Management System (OMS) that creates orders from its website and fulfills the orders. When the order is created in the OMS, an integration also creates an order record in Salesforce and relates it to the contact as identified by the email on the order. As the order goes through different stages in the OMS, the integration also updates it in Salesforce. The business notices that each update from the OMS creates a new order record in Salesforce. Which two actions should prevent the duplicate order records from being created in Salesforce? Choose 2 answers",Use the order number from the OMS as an external ID.,Ensure that the order number in the OMS is unique.,Use the email on the contact record as an external ID.,Write a trigger on the Order object to delete the duplicates.,2,"A, B"
172,"""Managers at Universal Containers want to ensure that only decommissioned containers are able to be deleted in the system. To meet the business requirement a Salesforce developer adds """"Decommissioned"""" as a picklist value for the 'Status_c' custom field within the 'Container_c' object. Which two approaches could a developer use to enforce only Container records with a status of """"Decommissioned"""" can be deleted? Choose 2 answers""",Seller record triggers flow,After querying,After record triggers flow,Validate rule,2,"B, C"
173,A developer must perform a complex SOQL query that joins two objects in a Lightning component. How can the Lightning component execute the query?,Create a custom Lightning web component wrapper to execute the query and invoke,Invoke an Apex class with the method annotated as @AuraEnabled to perform the,Use the Salesforce Streaming API to perform the SOQL query.,Create a flow to execute the query and invoke from the Lightning component.,1,B
174,Universal Containers wants a list button to display a Visualforce page that allows users to edit multiple records. Which Visualforce feature supports this requirement?,Standard Controller with Custom List Controller extension,Custom List Controller with recordSetVar page attribute,Controller Extension and <apex:button> tag,Standard controller and the recordSetVar page attribute,1,D
175,"""A developer creates a new Apex trigger with a helper class, and writes a test class that only exercises 95% coverage of the new Apex helper class. Change Set deployment to production fails with the test coverage warning:   73 """"Test coverage of selected Apex Trigger is 0%, at least 1% test coverage is required."""" What should the developer do to successfully deploy the new Apex trigger and helper class?""",Increase the test class coverage on the helper class.,Create a test class and methods to cover the Apex trigger.,Remove the failing test methods from the test class.,Run the tests using the 'Run All Tests' method.,1,B
176,A developer is designing a new application on the Salesforce platform and wants to ensure it can support multiple tenants effectively. Which design framework should the developer consider to ensure scalability and maintainability?,Waterfall Model,MVC (Model-View-Controller),Model-View-Composite (MVC),Agile Development,1,B
177,"""What should a developer use to obtain the Id and Name of all the Leads, Accounts, and Contracts that have the company name """"Universal Containers""""?""","""FIND """"Universal Containers"""" IN ALL FIELDS RETURNING Lead(Id, Name), Account(Id,""","""FIND """"Lead(Id, Name), Account(Id, Name), Contract(Id, Name) FROM SALA WHERE""","""FIND """"Universal Containers"""" IN Name Fields RETURNING Lead(Id, Name), Account(Id,""","""FIND """"Lead(Id, Name), Account(Id, Name), Contract(Id, Name) FROM Lead, Account,""",1,A
178,What are two considerations for running a flow in debug mode? Choose 2 answers,Configure external registers as set command when debugging a flow.,Use open-source and parallel tasks where the debugging ends.,Input variable of type record cannot be passed into the flow.,Clicking Pause or executing a Pause element closes the flow and ends debugging.,2,"C, D"
179,"Since Aura application events follow the traditional publish-subscribe model, which method is used to fire an event?",fire(),replaceState(),startOut(),publish(),1,A
184,  76 A developer deployed a trigger to update the status_c of Assets related to an Account when the Account's status changes and a nightly integration that updates Accounts in bulk has started to fail with limit failures. [Code snippet in document] What should the developer change about the code to address the failure while still having the code update all of the Assets correctly?,Change the getAssetsToUpdate method to process all Accounts in one call and call it,Add a LIMIT clause to the SOQL Query on line 16 to limit the number of Assets,Move all of the logic to a @future method that queries for and updates the Assets,Perform the SOQL query for Assets on line 14 and iterate over the assets list in the for,1,A
185,"When using Salesforce DX, what does a developer need to enable to create and manage scratch orgs?",Production,Dev Hub,Sandbox,Environment Hub,1,B
186,Which code in a Visualforce page and/or controller might present a security vulnerability?,"""<apex:outputText value=""""{!get.userinput}"""" escape=""""false""""/>""","""<apex:outputText value=""""{!get.userinput}"""" escape=""""true""""/>""","""<apex:outputText value=""""{!$CurrentPage.parameters.userinput}"""" escape=""""true""""/>""","""<apex:outputText value=""""{!$CurrentPage.parameters.userinput}"""" escape=""""false""""/>""",1,D
187,"A developer identifies the following triggers on the 'Expense_c' object: deleteExpense, applyDefaultsToExpense, validateExpenseUpdateThe triggers process before delete, before insert, and before update events respectively. Which two techniques should the developer implement to ensure trigger best practices are followed? Choose 2 answers",Create helper classes to execute the appropriate logic when a record is saved.,Remove the before insert and before update triggers and use Flows for the delete,Combine all three triggers into a single trigger on the 'Expense_c' object that includes,"Maintain all three triggers on the 'Expense_c' object, but move the business logic out",2,"A, C"
188,"Universal Hiring uses Salesforce to capture job applications. A Salesforce administrator created two custom objectsJob_c' acting as the master object, 'Job_Application_c' acting as the detail. Within the 'Job_c' object, a custom multi-select picklist, 'Preferred_Locations_c', contains a list of approved states for the position. Each 'Job_Application_c' record relates to a Contact within the system through a master-detail relationship. Recruiters have requested the ability to view whether the Contact's Mailing State value matches a value selected on the 'Preferred_Locations_c' field, within the 'Job_Application_c' record. Recruiters would like this value to be kept in sync if changes occur to the Contact's Mailing State.   78 What is the recommended tool a developer should use to meet the business requirement?",Roll-up summary field,Apex trigger,Formula field,Record-trigered flow,1,C
189,Which two are phases in the Aura application event propagation framework? Choose 2 answers,Emit,Default,Bubble,Control,2,"B, C"
190,A developer needs to allow users to complete a form on an Account record that will create a record for a custom object. The form needs to display different fields depending on the user's job role. The functionality should only be available to a small group of users. Which three things should the developer do to satisfy these requirements?,Create a Custom Permission for the users.,Create a Lightning web component.,Add a Dynamic Action to the Users' assigned Page Layouts.,Create a Dynamic Form.,3,"A, B, D"
191,"A developer created this Apex trigger that calls MyClass.myStaticMethod: trigger myTrigger on Contact (before insert) { MyClass.myStaticMethod(trigger.new)} The developer creates a test class with a test method that calls MyClass.myStaticMethod directly, resulting in 81% overall code coverage. What happens when the developer tries to deploy the trigger and two classes to production, assuming no other code exists?",The deployment passes because both classes and the trigger were included in the,The deployment fails because no assertions were made in the test method.,The deployment fails because the Apex trigger has no code coverage.,The deployment passes because the Apex code has the required >75% code,1,C
192,"A developer created a new after insert trigger on the Lead object that creates Task records for each Lead. After deploying to production, an existing outside integration that inserts Lead records in batches to Salesforce is occasionally reporting total batch failures being caused by the Task insert statement. This causes the integration process in the outside system to stop, requiring a manual restart. Which change should the developer make to allow the integration to continue when some records in a batch cause failures due to the Task insert statement, so that manual restarts are not needed?",Use the Database method with allOrNone set to false.,Remove the Apex class from the integration user's profile.,Use a try-catch block after the insert statement.,Deactivate the trigger before the integration runs.,1,A
193,A developer is working on a project to import data from an external system into Salesforce. The data contains sensitive information that should not be visible to all users in Salesforce. What should the developer do to ensure that the data is secure?,Use the Salesforce CLI to import the data and set up user permissions to restrict,Use the Apex Data Loader to import the data and write Apex code to handle security,Use a third-party tool to encrypt the sensitive data before importing it into Salesforce.,Use the Data Import Wizard to import the data and set up field-level security to,1,D
194,"A developer is implementing an Apex class for a financial system. Within the class, the variables 'creditAmount' and 'debitAmount' should not be able to change once a value is assigned. In which two ways can the developer declare the variables to ensure their value can only be assigned one time?",Use the static keyword and assign its value in a static initializer.,Use the final keyword and assign its value when declaring the variable.,Use the final keyword and assign its value in the class constructor.,Use the static keyword and assign its value in the class constructor.,2,"B, C"
195,"""How is a controller and extension specified for a custom object named """"Notice"""" on a Visualforce page?""","""<apex:page standardController=""""Notice"""" extensions=""""myControllerExtension"""">""","""<apex:page controller=""""Notice_c"""" extensions=""""myControllerExtension"""">""","""<apex:page = """"Notice"""" extends=""""myControllerExtension"""">""","""<apex:page controllers = """"Notice, myControllerExtension"""">""",1,A
201,A developer is integrating with a legacy on-premise SQL database. What should the developer use to ensure the data being integrated is matched to the right records in Salesforce?,External ID field,Formula field,External Object,Lookup field,1,A
202,A developer has identified a method in an Apex class that performs resource intensive actions in memory by iterating over the result set of a SOQL statement on the account. The method also performs a DML statement to save the changes to the database. Which two techniques should the developer implement as a best practice to ensure transaction control and avoid exceeding governor limits?,Use the Database.savepoint method to enforce database integrity.,Use the System.Limit class to monitor the current CPU governor limit consumption.,Use the @ReadOnly annotation to bypass the number of rows returned by a SOQL.,Use partial DML statements to ensure only valid data is committed.,2,"A, B"
203,Which two Agentforce limitations should a developer consider when building an agent?,Custom actions that reference an Apex class or flow support only primitive data types.,The Agent API has a 90-second timeout.,Inbound messages sent via messaging channels have character limits.,Version control is supported for agents.,2,"A, B"
204,A developer is using Agentforce Dev Assistant and noticed that the output from their prompt resembles proprietary code. Which model training considerations should the developer be aware of when utilizing the extension?,Dev Assistant can reference the developer's prior prompts to generate output in near,Dev Assistant can reference other developers' code and train the model in near real,Dev Assistant generated output resembles the code that was used to train the model.,Dev Assistant anonymized PII data in customer code that was used to train the,1,C
205,Which two Agentforce limitations should a developer consider when building an agent? (Choose 2 options),Version control is supported for agents.,Inbound messages sent via messaging channels have character limits.,Custom actions that reference an Apex class or flow support only primitive data types.,The Agent API has a 90-second timeout.,2,"B, C"
206,"A developer receives an error when compiling the following code: switch on sObject { when Account a, Contact c { System.debug('account ' + a)System.debug('contact ' + c)} when null { System.debug('null')} when else { System.debug('default')} } What is the error?",Switch statements cannot contain multiple when values.,There is incompatible variable binding.,Only one sObject type per when block can be used.,There is an unexpected token 'Contact'.,1,C
207,"In terms of the MVC paradigm, what are two advantages of implementing the view layer of a Salesforce application using Lightning Web Component-based development over Visualforce?",Rich component ecosystem,Server-side run-time debugging,Self-contained and reusable units of an application,Automatic code generation,2,"A, C"
208,A developer has the following requirements: - Calculate the total amount on an Order. - Calculate the line amount for each Line Item based on quantity selected and price. - Move Line Items to a different Order if a Line Item is not in stock. Which relationship implementation supports these requirements on its own?,Line Item has a re-parentable lookup field to Order.,,,,1,A
209,The OrderHelper class is a utility class that contains business logic for processing orders. Consider the following code snippet: public class without sharing OrderHelper{ //code implementation } A developer needs to create a constant named DELIVERY_MULTIPLIER with a value of 4.15. The value of the constant should not change at any time in the code. How should the developer declare the DELIVERY_MULTIPLIER constant to meet the business objectives?,static final decimal DELIVERY_MULTIPLIER = 4.15,decimal DELIVERY_MULTIPLIER = 4.15,static decimal DELIVERY_MULTIPLIER = 4.15,,1,A
210,A developer created a lightning web component called statusComponent to be inserted into the Account record page. Which two things should the developer do to make this component available?,Add <masterLabel>Account</masterLabel> to the statusComponent.js-meta.xml file.,Add <target>Lightning_RecordPage</target> to the statusComponent.js file.,Add <target>Lightning_RecordPage</target> to the statusComponent.js-meta.xml,Set isExposed to true in the statusComponent.js-meta.xml file.,2,"C, D"
211,A developer must create a DrawList class that provides capabilities defined in the Sortable and Drawable interfaces. public interface Sortable{ void sort()} public interface Drawable{ void draw()} Which is the correct implementation?,"public class DrawList implements Sortable, implements Drawable {","public class DrawList implements Sortable, Drawable {","public class DrawList extends Sortable, extends Drawable {",public class DrawList extends SortableSalesforce,1,B
212,A developer is alerted to an issue with a custom Apex trigger that is causing records to be duplicated. What is the most appropriate debugging approach to troubleshoot the issue?,Use the Apex Interactive Debugger to step through the code and identify the issue.,Review the Historical Event logs to identify the source of the issue.,Disable the trigger in production and test to see if the issue still occurs.,Add system.debug statements to the code to track the execution flow and identify,1,D
213,Which two characteristics are true for Lightning Web Component custom events?,Data may be passed in the payload of a custom event using a property called detail.,By default a custom event only propagates to its immediate container and to its,Data may be passed in the payload of a custom event using @wire decorated,By default a custom event only propagates to its immediate container.,2,"A, D"